base_code,target_code,rate,time_last_update_utc,time_next_update_utc,time_next_update_unix,time_last_update_unix
USD,USD,1,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,AED,3.6725,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,AFN,70.8607,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ALL,85.3622,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,AMD,384.1162,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ANG,1.79,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,AOA,918.4366,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ARS,1156.17,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,AUD,1.5469,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,AWG,1.79,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,AZN,1.7006,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BAM,1.6979,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BBD,2.0,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BDT,122.2316,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BGN,1.698,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BHD,0.376,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BIF,2976.2062,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BMD,1.0,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BND,1.2864,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BOB,6.931,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BRL,5.4915,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BSD,1.0,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BTN,86.6805,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BWP,13.4811,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BYN,3.0619,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,BZD,2.0,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,CAD,1.3725,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,CDF,2879.8186,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,CHF,0.8176,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,CLP,941.7039,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,CNY,7.1828,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,COP,4085.3554,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,CRC,505.153,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,CUP,24.0,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,CVE,95.7254,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,CZK,21.5521,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,DJF,177.721,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,DKK,6.4767,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,DOP,59.2524,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,DZD,130.3934,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,EGP,50.6624,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ERN,15.0,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ETB,135.5064,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,EUR,0.8681,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,FJD,2.2566,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,FKP,0.7427,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,FOK,6.4767,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,GBP,0.7427,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,GEL,2.7262,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,GGP,0.7427,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,GHS,10.55,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,GIP,0.7427,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,GMD,72.789,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,GNF,8686.6235,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,GTQ,7.6854,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,GYD,209.2439,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,HKD,7.8504,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,HNL,26.1194,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,HRK,6.541,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,HTG,130.9977,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,HUF,349.5887,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,IDR,16401.8113,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ILS,3.4876,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,IMP,0.7427,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,INR,86.6806,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,IQD,1309.7992,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,IRR,42023.9906,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ISK,124.0193,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,JEP,0.7427,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,JMD,159.7827,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,JOD,0.709,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,JPY,145.8143,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,KES,129.1544,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,KGS,87.4433,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,KHR,4021.8524,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,KID,1.5469,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,KMF,427.0967,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,KRW,1370.6316,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,KWD,0.3062,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,KYD,0.8333,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,KZT,520.7073,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,LAK,21718.3917,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,LBP,89500.0,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,LKR,300.3998,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,LRD,199.859,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,LSL,18.0015,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,LYD,5.433,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MAD,9.1373,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MDL,17.17,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MGA,4452.5967,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MKD,53.4311,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MMK,2099.0561,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MNT,3604.2677,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MOP,8.0859,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MRU,39.7201,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MUR,45.6976,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MVR,15.4602,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MWK,1743.6945,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MXN,19.1218,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MYR,4.255,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,MZN,63.8332,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,NAD,18.0015,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,NGN,1546.3594,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,NIO,36.8072,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,NOK,10.0992,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,NPR,138.6888,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,NZD,1.674,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,OMR,0.3845,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,PAB,1.0,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,PEN,3.5961,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,PGK,4.1545,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,PHP,57.2346,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,PKR,283.517,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,PLN,3.7082,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,PYG,8019.3714,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,QAR,3.64,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,RON,4.3736,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,RSD,101.7736,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,RUB,78.4177,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,RWF,1446.518,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SAR,3.75,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SBD,8.5728,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SCR,14.9345,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SDG,509.345,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SEK,9.6682,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SGD,1.2864,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SHP,0.7427,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SLE,22.4663,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SLL,22466.2843,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SOS,571.6359,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SRD,38.9074,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SSP,4673.6428,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,STN,21.2694,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SYP,12893.3057,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,SZL,18.0015,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,THB,32.7792,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,TJS,9.8806,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,TMT,3.5003,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,TND,2.9267,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,TOP,2.3554,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,TRY,39.6897,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,TTD,6.785,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,TVD,1.5469,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,TWD,29.4216,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,TZS,2605.9282,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,UAH,41.8623,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,UGX,3605.5141,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,UYU,40.9071,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,UZS,12591.3916,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,VES,105.4527,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,VND,26111.9873,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,VUV,119.8121,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,WST,2.7136,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,XAF,569.4622,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,XCD,2.7,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,XCG,1.79,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,XDR,0.7346,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,XOF,569.4622,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,XPF,103.5968,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,YER,242.7486,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ZAR,18.0015,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ZMW,23.6071,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
USD,ZWL,26.9918,2025-06-22 00:00:02+00:00,2025-06-23 00:00:02+00:00,1750636802,1750550402
